ID,Name,Link,Image,Price,Category,,,,,,,Category
12727861,"ASUS VivoBook 14"" Touchscreen 2-in-1 Laptop (Intel Pentium Silver N5000/64GB eMMC/4GB RAM/Win 10 S)",https://www.bestbuy.ca/en-ca/product/asus-vivobook-14-touchscreen-2-in-1-laptop-intel-pentium-silver-n5000-64gb-emmc-4gb-ram-win-10-s/12727861.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/127/12727/12727861.jpg,$429.99 ,2 in 1 Laptops,,,,,,,2 in 1 Laptops
12315116,"ASUS ZenBook Flip 14"" Touchscreen 2-in-1 Laptop - Gold (Intel Core i5-8250U/256GB SSD/8GB RAM/Windows 10)",https://www.bestbuy.ca/en-ca/product/asus-zenbook-flip-14-touchscreen-2-in-1-laptop-gold-intel-core-i5-8250u-256gb-ssd-8gb-ram-windows-10/12315116.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/123/12315/12315116.jpg,$999.99 ,2 in 1 Laptops,,,,,,,All-in-One Computers
12315117,"ASUS ZenBook Flip 14"" Touchscreen 2-in-1 Laptop - Grey (Intel Core i5-8250U/256GB SSD/8GB RAM/Windows 10)",https://www.bestbuy.ca/en-ca/product/asus-zenbook-flip-14-touchscreen-2-in-1-laptop-grey-intel-core-i5-8250u-256gb-ssd-8gb-ram-windows-10/12315117.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/123/12315/12315117.jpg,$999.99 ,2 in 1 Laptops,,,,,,,Android Tablets
11558806,"ASUS ZenBook Flip S 13.3"" 2-in-1 Laptop - Royal Blue (Intel Core i7-8550U/512GB SSD/16GB RAM/Win10)",https://www.bestbuy.ca/en-ca/product/asus-zenbook-flip-s-13-3-2-in-1-laptop-royal-blue-intel-core-i7-8550u-512gb-ssd-16gb-ram-win10/11558806.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/115/11558/11558806.jpg,"$1,699.99 ",2 in 1 Laptops,,,,,,,Backpacks
13024558,"ASUS VivoBook 14"" Touchscreen 2-in-1 Laptop (Intel Pentium N5000/64GB eMMC/4GB RAM/Win 10S)-Open Box",https://www.bestbuy.ca/en-ca/product/asus-vivobook-14-touchscreen-2-in-1-laptop-intel-pentium-n5000-64gb-emmc-4gb-ram-win-10s-open-box/13024558.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/130/13024/13024558.jpg,$399.99 ,2 in 1 Laptops,,,,,,,Chromebooks
13018563,"ASUS 14"" Touchscreen 2-in-1 Laptop - Star Grey (Intel Core i5-8250U/256GB SSD/8GB RAM/Windows 10)",https://www.bestbuy.ca/en-ca/product/asus-14-touchscreen-2-in-1-laptop-star-grey-intel-core-i5-8250u-256gb-ssd-8gb-ram-windows-10/13018563.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/130/13018/13018563.jpg,$999.99 ,2 in 1 Laptops,,,,,,,Computer Monitors
12553752,"ASUS ZenBook Flip 14"" 2-in-1 Laptop - Gold (Intel Core i5-8250U/256GB SSD/8GB RAM/Win 10) - Open Box",https://www.bestbuy.ca/en-ca/product/asus-zenbook-flip-14-2-in-1-laptop-gold-intel-core-i5-8250u-256gb-ssd-8gb-ram-win-10-open-box/12553752.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/125/12553/12553752.jpg,$949.99 ,2 in 1 Laptops,,,,,,,Everyday Computing
12553749,ASUS Vivo AiO All-in-One PC (Intel Core i5-8250U/1TB HDD/128GB SSD/8GB RAM/Windows 10) - Open Box,https://www.bestbuy.ca/en-ca/product/asus-vivo-aio-all-in-one-pc-intel-core-i5-8250u-1tb-hdd-128gb-ssd-8gb-ram-windows-10-open-box/12553749.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/125/12553/12553749.jpg,$849.99 ,All-in-One Computers,,,,,,,Gaming Desktop Computers
13199908,"Refurbished ASUS ZenPad 10"" Z300C Tablet, Android 5.0,Intel Atom x3 C3200 Quad Core, 16GB SSD,2GB RAM",https://www.bestbuy.ca/en-ca/product/refurbished-asus-zenpad-10-z300c-tablet-android-5-0-intel-atom-x3-c3200-quad-core-16gb-ssd-2gb-ram/13199908.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/131/13199/13199908.jpg,$139.00 ,Android Tablets,,,,,,,Gaming Laptops
10520954,"Alienware Vindicator 2.0 17.3"" Laptop Day Backpack - Black",https://www.bestbuy.ca/en-ca/product/alienware-alienware-vindicator-2-0-17-3-laptop-day-backpack-black-a9213504/10520954.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10520/10520954.jpg,$169.99 ,Backpacks,,,,,,,Gaming Monitors
10520953,"Alienware Vindicator 2.0 15.6"" Laptop Day Backpack - Black",https://www.bestbuy.ca/en-ca/product/alienware-alienware-vindicator-2-0-15-6-laptop-day-backpack-black-a9213500/10520953.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10520/10520953.jpg,$159.99 ,Backpacks,,,,,,,Keyboards
13018561,"ASUS C202SA 11.6"" Rugged Chromebook - Dark Grey (Intel Celeron N3060/16GB HDD/2GB RAM/Chrome OS)",https://www.bestbuy.ca/en-ca/product/asus-c202sa-11-6-rugged-chromebook-dark-grey-intel-celeron-n3060-16gb-hdd-2gb-ram-chrome-os/13018561.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/130/13018/13018561.jpg,$199.99 ,Chromebooks,,,,,,,Laptops
13018565,"ASUS C523NA 15.6"" Touchscreen Chromebook (Intel Pentium N4200/64GB HDD/4GB RAM/Chrome OS)",https://www.bestbuy.ca/en-ca/product/asus-c523na-15-6-touchscreen-chromebook-intel-pentium-n4200-64gb-hdd-4gb-ram-chrome-os/13018565.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/130/13018/13018565.jpg,$399.99 ,Chromebooks,,,,,,,Optical Drives & Media
10655102,"ASUS Flip 12.5"" Chromebook - Silver (Intel Core m3-6Y30 / 64GB SSD / 4GB RAM / Chrome OS)",https://www.bestbuy.ca/en-ca/product/asus-flip-12-5-chromebook-silver-intel-core-m3-6y30-64gb-ssd-4gb-ram-chrome-os/10655102.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10655/10655102.jpg,$569.99 ,Chromebooks,,,,,,,Other Computer Accessories
13018564,"ASUS C223NA 11.6"" Chromebook - Grey (Intel Celeron N3350/32GB HDD/4GB RAM/Chrome OS)",https://www.bestbuy.ca/en-ca/product/asus-c223na-11-6-chromebook-grey-intel-celeron-n3350-32gb-hdd-4gb-ram-chrome-os/13018564.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/130/13018/13018564.jpg,$259.99 ,Chromebooks,,,,,,,Projectors & Accessories
13309284,"ASUS C223NA 11.6"" Chromebook - Grey (Intel Celeron N3350/32GB HDD/4GB RAM/Chrome OS) - Open Box",https://www.bestbuy.ca/en-ca/product/asus-c223na-11-6-chromebook-grey-intel-celeron-n3350-32gb-hdd-4gb-ram-chrome-os-open-box/13309284.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13309/13309284.jpg,$219.99 ,Chromebooks,,,,,,,Unlocked ASUS Phones
13309285,"ASUS C202SA 11.6"" Chromebook - Dark Grey (Intel Celeron N3060/16GB HDD/2GB RAM/Chrome OS) - Open Box",https://www.bestbuy.ca/en-ca/product/asus-c202sa-11-6-chromebook-dark-grey-intel-celeron-n3060-16gb-hdd-2gb-ram-chrome-os-open-box/13309285.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13309/13309285.jpg,$179.99 ,Chromebooks,,,,,,,Windows Tablets
13388844,"ASUS C523NA 15.6"" Touchscreen Chromebook (Intel Pentium N4200/64GB HDD/4GB RAM/Chrome OS) - Open Box",https://www.bestbuy.ca/en-ca/product/asus-c523na-15-6-touchscreen-chromebook-intel-pentium-n4200-64gb-hdd-4gb-ram-chrome-os-open-box/13388844.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13388/13388844.jpg,$359.99 ,Chromebooks,,,,,,,Wireless Routers
13359104,"ASUS 27"" FHD 75Hz 5ms GTG IPS LED Monitor (VZ279HE) - Black",https://www.bestbuy.ca/en-ca/product/asus-27-fhd-75hz-5ms-gtg-ips-led-monitor-vz279he-black/13359104.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13359/13359104.jpg,$199.99 ,Computer Monitors,,,,,,,Wireless USB Adapters
10737846,"ASUS 21.5"" FHD 60Hz 5ms GTG IPS LED Monitor (VZ229H) - Black",https://www.bestbuy.ca/en-ca/product/asus-21-5-fhd-60hz-5ms-gtg-ips-led-monitor-vz229h-black/10737846.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/107/10737/10737846.jpg,$129.99 ,Computer Monitors,,,,,,,
10460629,"ASUS 31.5"" WQHD 60Hz 5ms IPS LED Monitor (VA32AQ)",https://www.bestbuy.ca/en-ca/product/asus-asus-31-5-wqhd-60hz-5ms-ips-led-monitor-va32aq-va32aq/10460629.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10460/10460629.jpg,$329.99 ,Computer Monitors,,,,,,,
10737845,"ASUS ZenScreen 15.6"" FHD 60Hz 5ms GTG IPS LCD Monitor (MB16AC) - Dark Grey",https://www.bestbuy.ca/en-ca/product/asus-zenscreen-15-6-fhd-60hz-5ms-gtg-ips-lcd-monitor-mb16ac-dark-grey/10737845.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/107/10737/10737845.jpg,$289.99 ,Computer Monitors,,,,,,,
12869234,ASUS VivoMini VC66 Mini PC (Intel Core i5-8400/1TB HDD/8GB RAM/Windows 10),https://www.bestbuy.ca/en-ca/product/asus-vivomini-vc66-mini-pc-intel-core-i5-8400-1tb-hdd-8gb-ram-windows-10/12869234.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/128/12869/12869234.jpg,$818.99 ,Everyday Computing,,,,,,,
10448418,"Dell Alienware Steam Machine - i7 4785T, 8GB DDR3, 1TB HDD, NVIDIA GeForce GTX, Steam OS",https://www.bestbuy.ca/en-ca/product/alienware-dell-alienware-steam-machine-i7-4785t-8gb-ddr3-1tb-hdd-nvidia-geforce-gtx-steam-os-asm100-6980blk/10448418.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10448/10448418.jpeg,$619.00 ,Gaming Desktop Computers,,,,,,,
13469691,Alienware Aurora R8 - Nvidia RTX 2080 Ti - i9-9900K- 16GB - 256GB SSD + 2TB HD -WIN 10 Home - Certified Refurbished,https://www.bestbuy.ca/en-ca/product/alienware-aurora-r8-nvidia-rtx-2080-ti-i9-9900k-16gb-256gb-ssd-2tb-hd-win-10-home-certified-refurbished/13469691.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/134/13469/13469691.jpg,"$3,399.00 ",Gaming Desktop Computers,,,,,,,
13339575,Alienware Area 51 R6 - Nvidia 1050 Ti -Threadripper 1900X - 8GB RAM - 2TB HD-WIN 10 HOME-Certified Refurbished,https://www.bestbuy.ca/en-ca/product/alienware-area-51-r6-nvidia-1050-ti-threadripper-1900x-8gb-ram-2tb-hd-win-10-home-certified-refurbished/13339575.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13339/13339575.jpg,"$1,899.00 ",Gaming Desktop Computers,,,,,,,
13469684,Alienware Aurora R8 - Nvidia GTX 1080 - i7-9700K- 16GB - 256GB SSD + 1TB HD -WIN 10 Home - Certified Refurbished,https://www.bestbuy.ca/en-ca/product/alienware-aurora-r8-nvidia-gtx-1080-i7-9700k-16gb-256gb-ssd-1tb-hd-win-10-home-certified-refurbished/13469684.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/134/13469/13469684.jpg,"$2,299.00 ",Gaming Desktop Computers,,,,,,,
13339569,Alienware Centauri-X Gaming PC - Epic Silver (Intel i7-7800X/2TB HDD/256GB SSD/16GB RAM/ GTX 1080 Ti) - Eng,https://www.bestbuy.ca/en-ca/product/alienware-centauri-x-gaming-pc-epic-silver-intel-i7-7800x-2tb-hdd-256gb-ssd-16gb-ram-gtx-1080-ti-eng/13339569.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13339/13339569.jpg,"$4,249.99 ",Gaming Desktop Computers,,,,,,,
13469689,Alienware Aurora R8 - Nvidia GTX 1080 - i7-9700K- 16GB - 128GB SSD - 2TB HD -WIN 10 Home - Certified Refurbished,https://www.bestbuy.ca/en-ca/product/alienware-aurora-r8-nvidia-gtx-1080-i7-9700k-16gb-128gb-ssd-2tb-hd-win-10-home-certified-refurbished/13469689.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/134/13469/13469689.jpg,"$2,299.00 ",Gaming Desktop Computers,,,,,,,
13469690,Alienware Aurora R8 - Nvidia RTX 2070 - i7-9700K- 64GB - 256GB SSD - 1TB HD -WIN 10 Home - Certified Refurbished,https://www.bestbuy.ca/en-ca/product/alienware-aurora-r8-nvidia-rtx-2070-i7-9700k-64gb-256gb-ssd-1tb-hd-win-10-home-certified-refurbished/13469690.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/134/13469/13469690.jpg,"$2,899.00 ",Gaming Desktop Computers,,,,,,,
13469688,Alienware Aurora R8 - Nvidia RTX 2070 - i7-9700K- 16GB - 512GB SSD - 1TB HD -WIN 10 Home - Certified Refurbished,https://www.bestbuy.ca/en-ca/product/alienware-aurora-r8-nvidia-rtx-2070-i7-9700k-16gb-512gb-ssd-1tb-hd-win-10-home-certified-refurbished/13469688.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/134/13469/13469688.jpg,"$2,699.00 ",Gaming Desktop Computers,,,,,,,
13264549,ASUS TUF FX10CP Gaming PC (Intel Core i5-8400/1TB HDD/8GB RAM/NVIDIA GTX1050/Windows 10) - English,https://www.bestbuy.ca/en-ca/product/asus-tuf-fx10cp-gaming-pc-intel-core-i5-8400-1tb-hdd-8gb-ram-nvidia-gtx1050-windows-10-english/13264549.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/132/13264/13264549.jpg,"$1,099.99 ",Gaming Desktop Computers,,,,,,,
13218203,ASUS ROG Strix Gaming PC (Intel Core i7-9700K/2TB HDD/256GB SSD/16GB RAM/NVIDIA RTX 2080) - English,https://www.bestbuy.ca/en-ca/product/asus-rog-strix-gaming-pc-intel-core-i7-9700k-2tb-hdd-256gb-ssd-16gb-ram-nvidia-rtx-2080-english/13218203.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/132/13218/13218203.jpg,"$3,399.99 ",Gaming Desktop Computers,,,,,,,
12869598,ASUS ROG Strix Gaming PC (Intel Core i5-8400/1TB HDD/128GB SSD/8GB RAM/NVIDIA GTX1050) - Open Box,https://www.bestbuy.ca/en-ca/product/asus-rog-strix-gaming-pc-intel-core-i5-8400-1tb-hdd-128gb-ssd-8gb-ram-nvidia-gtx1050-open-box/12869598.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/128/12869/12869598.jpg,"$1,019.99 ",Gaming Desktop Computers,,,,,,,
13021474,ASUS ROG Strix Call of Duty Gaming PC(Intel Core i7/2TB HDD/256GB SSD/16GB RAM/NVIDIA RTX 2080)-Eng,https://www.bestbuy.ca/en-ca/product/asus-rog-strix-call-of-duty-gaming-pc-intel-core-i7-2tb-hdd-256gb-ssd-16gb-ram-nvidia-rtx-2080-eng/13021474.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/130/13021/13021474.jpg,"$3,499.99 ",Gaming Desktop Computers,,,,,,,
12608128,"Alienware 17.3"" Gaming Laptop (Intel Core i7-8750H/1TB HDD/128GB SSD/16GB RAM/NVIDIA GTX 1070) - En",https://www.bestbuy.ca/en-ca/product/alienware-17-3-gaming-laptop-intel-core-i7-8750h-1tb-hdd-128gb-ssd-16gb-ram-nvidia-gtx-1070-en/12608128.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/126/12608/12608128.jpg,"$2,799.99 ",Gaming Laptops,,,,,,,
13024335,"Alienware 15 R4 - 15"" - FHD - NVIDIA 1060 - i7-8750H - 16GB - 128GB SSD + 1TB -WIN10 HOME - Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-15-r4-15-fhd-nvidia-1060-i7-8750h-16gb-128gb-ssd-1tb-win10-home-certified-refurbished/13024335.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/130/13024/13024335.jpg,"$1,699.00 ",Gaming Laptops,,,,,,,
13371117,"Alienware m15 15.6"" Gaming Laptop (Intel i7-8750H/1TB HDD/128GB SSD/16GB RAM/GTX 1060) - English",https://www.bestbuy.ca/en-ca/product/alienware-m15-15-6-gaming-laptop-intel-i7-8750h-1tb-hdd-128gb-ssd-16gb-ram-gtx-1060-english/13371117.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13371/13371117.jpg,"$2,199.99 ",Gaming Laptops,,,,,,,
12608125,"Alienware 15.6"" Gaming Laptop (Intel Core i7-8750H/1TB HDD/256GB SSD/16GB RAM/NVIDIA GTX 1060) - En",https://www.bestbuy.ca/en-ca/product/alienware-15-6-gaming-laptop-intel-core-i7-8750h-1tb-hdd-256gb-ssd-16gb-ram-nvidia-gtx-1060-en/12608125.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/126/12608/12608125.jpg,"$2,499.99 ",Gaming Laptops,,,,,,,
13377378,"Alienware M15 - 15"" - FHD - NVIDIA 1060 - i7-8750H - 16GB - 128GB SSD + 1TB SSHD -WIN10 HOME -Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-m15-15-fhd-nvidia-1060-i7-8750h-16gb-128gb-ssd-1tb-sshd-win10-home-certified-refurbished/13377378.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13377/13377378.jpg,"$1,699.00 ",Gaming Laptops,,,,,,,
13305700,"Alienware 17.3"" Gaming Laptop (Intel i7-8750H/1TB HDD/128GB SSD/16GB RAM/NVIDIA GTX 1070)- English",https://www.bestbuy.ca/en-ca/product/alienware-17-3-gaming-laptop-intel-i7-8750h-1tb-hdd-128gb-ssd-16gb-ram-nvidia-gtx-1070-english/13305700.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13305/13305700.jpg,"$3,049.99 ",Gaming Laptops,,,,,,,
13024340,"Alienware 17 R5 - 17"" - FHD - NVIDIA 1070 - i7-8750H - 16GB - 256GB SSD + 1TB -WIN10 HOME - Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-17-r5-17-fhd-nvidia-1070-i7-8750h-16gb-256gb-ssd-1tb-win10-home-certified-refurbished/13024340.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/130/13024/13024340.jpg,"$1,999.00 ",Gaming Laptops,,,,,,,
12907924,"Alienware 17 R4 - 17"" - FHD - NVIDIA 1060 6GB - i7-7700HQ - 16GB - 128GB SSD + 1TB -WIN10 HOME - Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-17-r4-17-fhd-nvidia-1060-6gb-i7-7700hq-16gb-128gb-ssd-1tb-win10-home-certified-refurbished/12907924.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/129/12907/12907924.jpg,"$1,699.00 ",Gaming Laptops,,,,,,,
