ID,Name,Link,Image,Price,Category,,,,,,,Category
13339456,"Alienware 15 R4 - 15"" - FHD - NVIDIA 1070 - i7-8750H - 16GB - 256GB SSD + 1TB -WIN10 HOME - Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-15-r4-15-fhd-nvidia-1070-i7-8750h-16gb-256gb-ssd-1tb-win10-home-certified-refurbished/13339456.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13339/13339456.jpg,"$1,899.00 ",Gaming Laptops,,,,,,,
13305705,"Alienware 15.6"" Gaming Laptop (Intel i7/1TB HDD/256GB SSD/16GB RAM/NVIDIA GTX 1070) - English",https://www.bestbuy.ca/en-ca/product/alienware-15-6-gaming-laptop-intel-i7-1tb-hdd-256gb-ssd-16gb-ram-nvidia-gtx-1070-english/13305705.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13305/13305705.jpg,"$2,549.98 ",Gaming Laptops,,,,,,,
11789533,"Alienware 13.3"" VR Gaming Laptop-Silver (i7-7700HQ/256GB SSD/8GB RAM/NVIDIA GTX 1060)-Eng - Open Box",https://www.bestbuy.ca/en-ca/product/alienware-13-3-vr-gaming-laptop-silver-i7-7700hq-256gb-ssd-8gb-ram-nvidia-gtx-1060-eng-open-box/11789533.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/117/11789/11789533.jpg,"$1,849.99 ",Gaming Laptops,,,,,,,
12856407,"Alienware 17.3"" Gaming Laptop (Intel i7-8750H/1TB HDD/256GB SSD/8GB RAM/NVIDIA GeForce GTX 1060)-Eng",https://www.bestbuy.ca/en-ca/product/alienware-17-3-gaming-laptop-intel-i7-8750h-1tb-hdd-256gb-ssd-8gb-ram-nvidia-geforce-gtx-1060-eng/12856407.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/128/12856/12856407.jpg,"$2,149.99 ",Gaming Laptops,,,,,,,
13024343,"Alienware 17 R5 - 17"" - FHD - NVIDIA 1060 - i7-8750H - 32GB - 512GB SSD -WIN10 HOME - Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-17-r5-17-fhd-nvidia-1060-i7-8750h-32gb-512gb-ssd-win10-home-certified-refurbished/13024343.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/130/13024/13024343.jpg,"$2,099.00 ",Gaming Laptops,,,,,,,
13461073,"Alienware M15 - 15"" UHD - NVIDIA GTX 1070 - i7-8750H - 16GB - 512GB SSD + 1TB HD - WIN10 HOME - Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-m15-15-uhd-nvidia-gtx-1070-i7-8750h-16gb-512gb-ssd-1tb-hd-win10-home-certified-refurbished/13461073.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/134/13461/13461073.jpg,"$2,149.00 ",Gaming Laptops,,,,,,,
13339464,"Alienware 17 R5 - 17"" - FHD - NVIDIA 1060 - i7-8750H - 32GB - 256GB SSD + 1TB -WIN10 HOME - Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-17-r5-17-fhd-nvidia-1060-i7-8750h-32gb-256gb-ssd-1tb-win10-home-certified-refurbished/13339464.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13339/13339464.jpg,"$1,999.00 ",Gaming Laptops,,,,,,,
13016138,"Alienware 17.3"" Gaming Laptop (Intel Core i7/1TB HDD/128GB SSD/16GB RAM/GTX 1070) - En - Open Box",https://www.bestbuy.ca/en-ca/product/alienware-17-3-gaming-laptop-intel-core-i7-1tb-hdd-128gb-ssd-16gb-ram-gtx-1070-en-open-box/13016138.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/130/13016/13016138.jpg,"$2,699.99 ",Gaming Laptops,,,,,,,
13377379,"Alienware M15 - 15"" - FHD - NVIDIA GTX 1060 - i7-8750H - 16GB - 256GB SSD - WIN10 HOME - Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-m15-15-fhd-nvidia-gtx-1060-i7-8750h-16gb-256gb-ssd-win10-home-certified-refurbished/13377379.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13377/13377379.jpg,"$1,699.00 ",Gaming Laptops,,,,,,,
13377387,"Alienware M15 - 15"" - FHD - NVIDIA GTX 1060 - i7-8750H - 32GB - 256GB SSD - WIN10 HOME - Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-m15-15-fhd-nvidia-gtx-1060-i7-8750h-32gb-256gb-ssd-win10-home-certified-refurbished/13377387.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13377/13377387.jpg,"$1,859.00 ",Gaming Laptops,,,,,,,
13339449,"Alienware 13 R3 - 13"" - QHD Touch - NVIDIA 1060 - i7-7700HQ - 32GB - 512GB SSD - WIN10 HOME - Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-13-r3-13-qhd-touch-nvidia-1060-i7-7700hq-32gb-512gb-ssd-win10-home-certified-refurbished/13339449.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13339/13339449.jpg,"$1,999.00 ",Gaming Laptops,,,,,,,
13377389,"Alienware M15 - 15"" - FHD - NVIDIA GTX 1070 - i7-8750H - 32GB - 2x 512GB SSD - WIN10 HOME - Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-m15-15-fhd-nvidia-gtx-1070-i7-8750h-32gb-2x-512gb-ssd-win10-home-certified-refurbished/13377389.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13377/13377389.jpg,"$2,599.00 ",Gaming Laptops,,,,,,,
13461077,"Alienware M15 - 15"" FHD - NVIDIA GTX 1070 - i7-8750H - 16GB - 256GB SSD - WIN10 HOME - Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-m15-15-fhd-nvidia-gtx-1070-i7-8750h-16gb-256gb-ssd-win10-home-certified-refurbished/13461077.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/134/13461/13461077.jpg,"$1,949.00 ",Gaming Laptops,,,,,,,
13016139,"Alienware 15.6"" Gaming Laptop (Intel Core i7/1TB HDD/256GB SSD/16GB RAM/GTX 1060) - En - Open Box",https://www.bestbuy.ca/en-ca/product/alienware-15-6-gaming-laptop-intel-core-i7-1tb-hdd-256gb-ssd-16gb-ram-gtx-1060-en-open-box/13016139.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/130/13016/13016139.jpg,"$2,399.99 ",Gaming Laptops,,,,,,,
13377385,"Alienware M15 - 15"" - FHD - NVIDIA GTX 1070 - i7-8750H - 32GB -1TB SSHD - WIN10 HOME - Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-m15-15-fhd-nvidia-gtx-1070-i7-8750h-32gb-1tb-sshd-win10-home-certified-refurbished/13377385.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13377/13377385.jpg,"$2,299.00 ",Gaming Laptops,,,,,,,
13461072,"Alienware M15 - 15"" FHD - NVIDIA GTX 1060 - i7-8750H - 16GB - 512GB SSD + 1TB HD -WIN10 HOME -Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-m15-15-fhd-nvidia-gtx-1060-i7-8750h-16gb-512gb-ssd-1tb-hd-win10-home-certified-refurbished/13461072.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/134/13461/13461072.jpg,"$1,849.00 ",Gaming Laptops,,,,,,,
13459966,"Alienware 15 R3 - 15"" - FHD - NVIDIA 1070 - i7-7700HQ - 32GB - 1TB SSD + 1TB HD - WIN10 HOME - Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-15-r3-15-fhd-nvidia-1070-i7-7700hq-32gb-1tb-ssd-1tb-hd-win10-home-certified-refurbished/13459966.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/134/13459/13459966.jpg,"$2,199.00 ",Gaming Laptops,,,,,,,
13377383,"Alienware M15 - 15"" - FHD - NVIDIA GTX 1070 - i7-8750H - 16GB - 2x 512GB SSD - WIN10 HOME - Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-m15-15-fhd-nvidia-gtx-1070-i7-8750h-16gb-2x-512gb-ssd-win10-home-certified-refurbished/13377383.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13377/13377383.jpg,"$2,499.00 ",Gaming Laptops,,,,,,,
13339463,"Alienware 17 R5 - 17"" - FHD GSYNC - NVIDIA 1060 - i7-8750H - 16GB - 128GB SSD + 1TB -WIN10 HOME - Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-17-r5-17-fhd-gsync-nvidia-1060-i7-8750h-16gb-128gb-ssd-1tb-win10-home-certified-refurbished/13339463.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13339/13339463.jpg,"$2,099.00 ",Gaming Laptops,,,,,,,
13377384,"Alienware M15 - 15"" - FHD - NVIDIA GTX 1060 - i7-8750H - 16GB - 2x 512GB SSD - WIN10 HOME - Certified Refurbished",https://www.bestbuy.ca/en-ca/product/alienware-m15-15-fhd-nvidia-gtx-1060-i7-8750h-16gb-2x-512gb-ssd-win10-home-certified-refurbished/13377384.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13377/13377384.jpg,"$2,199.00 ",Gaming Laptops,,,,,,,
12616747,"ASUS TUF 15.6"" Gaming Laptop - Red (Intel Core i5-8300H/1TB HDD/8GB RAM/NVIDIA GTX 1050/Windows 10)",https://www.bestbuy.ca/en-ca/product/asus-tuf-15-6-gaming-laptop-red-intel-core-i5-8300h-1tb-hdd-8gb-ram-nvidia-gtx-1050-windows-10/12616747.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/126/12616/12616747.jpg,$799.99 ,Gaming Laptops,,,,,,,
13016137,"ASUS TUF 15.6"" Gaming Laptop - Red (Intel Core i5-8300H/1TB HDD/8GB RAM/NVIDIA GTX 1050) - Open Box",https://www.bestbuy.ca/en-ca/product/asus-tuf-15-6-gaming-laptop-red-intel-core-i5-8300h-1tb-hdd-8gb-ram-nvidia-gtx-1050-open-box/13016137.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/130/13016/13016137.jpg,$749.99 ,Gaming Laptops,,,,,,,
12600845,"ASUS 15.6"" Gaming Laptop - Black (Intel Core i7-8750H/1TB SSHD/12GB RAM/NVIDIA GTX 1050/Windows 10)",https://www.bestbuy.ca/en-ca/product/asus-15-6-gaming-laptop-black-intel-core-i7-8750h-1tb-sshd-12gb-ram-nvidia-gtx-1050-windows-10/12600845.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/126/12600/12600845.jpg,"$1,199.99 ",Gaming Laptops,,,,,,,
13018560,"ASUS TUF 15.6"" Gaming Laptop (Intel Core i7-8750H/1TB HDD/256 SSD/16GB RAM/NVIDIA GTX 1050Ti/Win 10)",https://www.bestbuy.ca/en-ca/product/asus-tuf-15-6-gaming-laptop-intel-core-i7-8750h-1tb-hdd-256-ssd-16gb-ram-nvidia-gtx-1050ti-win-10/13018560.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/130/13018/13018560.jpg,"$1,499.99 ",Gaming Laptops,,,,,,,
13413347,"ASUS TUF 15.6"" Gaming Laptop (Intel Ci7-8750H/1TB HDD/256 SSD/16GB RAM/GTX 1050Ti/Win 10) - Open Box",https://www.bestbuy.ca/en-ca/product/asus-tuf-15-6-gaming-laptop-intel-ci7-8750h-1tb-hdd-256-ssd-16gb-ram-gtx-1050ti-win-10-open-box/13413347.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/134/13413/13413347.jpg,"$1,199.99 ",Gaming Laptops,,,,,,,
13016144,"ASUS VivoBook Pro 15.6"" Gaming Laptop (Intel Core i7/16GB Optane/1TB HDD/8GB RAM/GTX 1050) -Open Box",https://www.bestbuy.ca/en-ca/product/asus-vivobook-pro-15-6-gaming-laptop-intel-core-i7-16gb-optane-1tb-hdd-8gb-ram-gtx-1050-open-box/13016144.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/130/13016/13016144.jpg,"$1,199.99 ",Gaming Laptops,,,,,,,
13393186,"ASUS ROG Zephyrus S 17.3"" Gaming Laptop (Intel Ci7-8750H/1TB SSD/16GB RAM/NVIDIA RTX 2080) - English",https://www.bestbuy.ca/en-ca/product/asus-rog-zephyrus-s-17-3-gaming-laptop-intel-ci7-8750h-1tb-ssd-16gb-ram-nvidia-rtx-2080-english/13393186.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13393/13393186.jpg,"$4,299.99 ",Gaming Laptops,,,,,,,
13388655,"ASUS ROG 17.3"" Gaming Laptop (Intel Core i7-8750H/512GB SSD/1TB SSHD/16GB RAM/GeForce RTX 2080) -Eng",https://www.bestbuy.ca/en-ca/product/asus-rog-17-3-gaming-laptop-intel-core-i7-8750h-512gb-ssd-1tb-sshd-16gb-ram-geforce-rtx-2080-eng/13388655.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13388/13388655.jpg,"$3,699.99 ",Gaming Laptops,,,,,,,
13264557,"ASUS 15.6"" Gaming Laptop - Black (Intel Core i7-8750H/1TB SSHD/12GB RAM/NVIDIA GTX 1050) - Open Box",https://www.bestbuy.ca/en-ca/product/asus-15-6-gaming-laptop-black-intel-core-i7-8750h-1tb-sshd-12gb-ram-nvidia-gtx-1050-open-box/13264557.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/132/13264/13264557.jpg,"$1,149.99 ",Gaming Laptops,,,,,,,
13388654,"ASUS ROG Strix Scar II 15.6"" Gaming Laptop (Intel Core i7-8750H/512GB SSD/16GB RAM/RTX 2070) - Eng",https://www.bestbuy.ca/en-ca/product/asus-rog-strix-scar-ii-15-6-gaming-laptop-intel-core-i7-8750h-512gb-ssd-16gb-ram-rtx-2070-eng/13388654.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13388/13388654.jpg,"$2,399.99 ",Gaming Laptops,,,,,,,
13456132,"ASUS ROG Strix 15.6"" Gaming Laptop (Intel i7-8750H/1TB HDD/256GB SSD/16GB RAM/NVIDIA GTX 1050Ti)",https://www.bestbuy.ca/en-ca/product/asus-rog-strix-15-6-gaming-laptop-intel-i7-8750h-1tb-hdd-256gb-ssd-16gb-ram-nvidia-gtx-1050ti/13456132.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/134/13456/13456132.jpg,"$1,649.99 ",Gaming Laptops,,,,,,,
12929831,"Alienware 24.5"" FHD 240Hz 1ms GTG TN LED G-Sync Gaming Monitor (AW2518H) - Black",https://www.bestbuy.ca/en-ca/product/alienware-24-5-fhd-240hz-1ms-gtg-tn-led-g-sync-gaming-monitor-aw2518h-black/12929831.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/129/12929/12929831.jpg,$699.99 ,Gaming Monitors,,,,,,,
13339220,"Alienware 24.5"" FHD 240Hz 1ms GTG TN LED G-Sync Gaming Monitor (AW2518H) - Black - Open Box",https://www.bestbuy.ca/en-ca/product/alienware-24-5-fhd-240hz-1ms-gtg-tn-led-g-sync-gaming-monitor-aw2518h-black-open-box/13339220.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13339/13339220.jpg,$649.99 ,Gaming Monitors,,,,,,,
13359102,"ASUS 24"" FHD 75Hz 1ms GTG TN LED FreeSync Gaming Monitor (VP248QG) - Black",https://www.bestbuy.ca/en-ca/product/asus-24-fhd-75hz-1ms-gtg-tn-led-freesync-gaming-monitor-vp248qg-black/13359102.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13359/13359102.jpg,$159.99 ,Gaming Monitors,,,,,,,
10460630,"Asus 24"" FHD 75Hz 1ms GTG LED FreeSync/Adaptive Sync Gaming Monitor (VG245H) - Matte Black",https://www.bestbuy.ca/en-ca/product/asus-asus-24-fhd-75hz-1ms-gtg-led-freesync-adaptive-sync-gaming-monitor-vg245h-matte-black-vg245h/10460630.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10460/10460630.jpg,$199.99 ,Gaming Monitors,,,,,,,
12874669,"Asus 21.5"" FHD 75Hz 1ms GTG TN LED FreeSync Gaming Monitor (VP228QG) - Black",https://www.bestbuy.ca/en-ca/product/asus-21-5-fhd-75hz-1ms-gtg-tn-led-freesync-gaming-monitor-vp228qg-black/12874669.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/128/12874/12874669.jpg,$119.99 ,Gaming Monitors,,,,,,,
10595601,"ASUS 27"" FHD 60Hz 5ms GTG IPS LED Monitor (VZ279H) - Black",https://www.bestbuy.ca/en-ca/product/asus-asus-27-fhd-60hz-5ms-gtg-ips-led-monitor-vz279h-black-vz279h/10595601.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10595/10595601.jpg,$229.97 ,Gaming Monitors,,,,,,,
10453592,"ASUS 28"" 4K Ultra HD 1ms LED Gaming Monitor (MG28UQ) - Black",https://www.bestbuy.ca/en-ca/product/asus-asus-28-4k-ultra-hd-1ms-led-gaming-monitor-mg28uq-black-mg28uq/10453592.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10453/10453592.jpg,$429.99 ,Gaming Monitors,,,,,,,
12352444,"ASUS 27"" FHD 75Hz 1ms GTG TN LED FreeSync Gaming Monitor (VP278QG) - Black",https://www.bestbuy.ca/en-ca/product/asus-27-fhd-75hz-1ms-gtg-tn-led-freesync-gaming-monitor-vp278qg-black/12352444.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/123/12352/12352444.jpg,$299.99 ,Gaming Monitors,,,,,,,
13359105,"ASUS 27"" FHD 144Hz 3ms GTG IPS LED FreeSync Gaming Monitor (VG279Q) - Charcoal",https://www.bestbuy.ca/en-ca/product/asus-27-fhd-144hz-3ms-gtg-ips-led-freesync-gaming-monitor-vg279q-charcoal/13359105.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13359/13359105.jpg,$399.99 ,Gaming Monitors,,,,,,,
10669333,"ASUS 24"" FHD 144Hz 1ms TN LED Gaming Monitor (VG248QE) - Black",https://www.bestbuy.ca/en-ca/product/asus-24-fhd-144hz-1ms-tn-led-gaming-monitor-vg248qe-black/10669333.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10669/10669333.jpg,$349.99 ,Gaming Monitors,,,,,,,
13359106,"ASUS 24"" FHD 75Hz 5ms GTG IPS LED FreeSync Gaming Monitor (VZ249HE) - Black",https://www.bestbuy.ca/en-ca/product/asus-24-fhd-75hz-5ms-gtg-ips-led-freesync-gaming-monitor-vz249he-black/13359106.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/133/13359/13359106.jpg,$199.99 ,Gaming Monitors,,,,,,,
13201490,"Asus ROG Swift Call of Duty 24.5"" FHD 240Hz 1ms GTG TN LED G-Sync Gaming Monitor (PG258Q) - Black",https://www.bestbuy.ca/en-ca/product/asus-rog-swift-call-of-duty-24-5-fhd-240hz-1ms-gtg-tn-led-g-sync-gaming-monitor-pg258q-black/13201490.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/132/13201/13201490.jpg,$749.99 ,Gaming Monitors,,,,,,,
13197698,ASUS ROG Strix Flare Backlit Mechanical Cherry MX Red Gaming Keyboard,https://www.bestbuy.ca/en-ca/product/asus-rog-strix-flare-backlit-mechanical-cherry-mx-red-gaming-keyboard/13197698.aspx?,https://multimedia.bbycastatic.ca/multimedia/products/150x150/131/13197/13197698.jpg,$129.99 ,Keyboards,,,,,,,
